x1,+-,y1,+-,z1,+-
-1.00448,0.06,0.0454015,0.06,-0.951914,0.06
-0.947443,0.06,-0.0942348,0.06,-0.978727,0.06
-0.955812,0.06,-0.159061,0.06,-0.965282,0.06
-0.920483,0.06,-0.232495,0.06,-0.968487,0.06
-0.884499,0.06,-0.330715,0.06,-0.876091,0.06
-0.96593,0.06,-0.418641,0.06,-0.938588,0.06
-0.953503,0.06,-0.535316,0.06,-0.847697,0.06
-0.902111,0.06,-0.623433,0.06,-0.668504,0.06
-0.852379,0.06,-0.672712,0.06,-0.785483,0.06
-0.900684,0.06,-0.820237,0.06,-0.62733,0.06
-0.902204,0.06,-0.756001,0.06,-0.532409,0.06
-0.882562,0.06,-0.960135,0.06,-0.551147,0.06
-0.903743,0.06,-0.954134,0.06,-0.425931,0.06
-0.741967,0.06,-0.931708,0.06,-0.231332,0.06
-0.756451,0.06,-0.978793,0.06,-0.311701,0.06
-0.794406,0.06,-1.01599,0.06,-0.161483,0.06
-0.814944,0.06,-0.972457,0.06,-0.0558779,0.06
-0.795097,0.06,-1.03041,0.06,0.059825,0.06
-0.864342,0.06,-0.981855,0.06,0.153996,0.06
-0.913998,0.06,-0.980855,0.06,0.271356,0.06
-0.805352,0.06,-0.907594,0.06,0.341329,0.06
-0.793659,0.06,-0.924213,0.06,0.304861,0.06
-0.737846,0.06,-0.843649,0.06,0.630507,0.06
-0.802382,0.06,-0.707305,0.06,0.556455,0.06
-0.73403,0.06,-0.712618,0.06,0.573294,0.06
-0.730333,0.06,-0.718281,0.06,0.693412,0.06
-0.738909,0.06,-0.624228,0.06,0.740766,0.06
-0.741116,0.06,-0.610928,0.06,0.779018,0.06
-0.685351,0.06,-0.526182,0.06,0.81063,0.06
-0.748649,0.06,-0.426492,0.06,0.862282,0.06
-0.655477,0.06,-0.389519,0.06,0.999507,0.06
-0.689694,0.06,-0.193482,0.06,1.03476,0.06
-0.61745,0.06,-0.0569515,0.06,1.00367,0.06
-0.632543,0.06,-0.0192845,0.06,1.02596,0.06
-0.701458,0.06,0.100714,0.06,1.04286,0.06
-0.602175,0.06,0.0535054,0.06,1.01693,0.06
-0.703399,0.06,0.203364,0.06,0.835908,0.06
-0.570363,0.06,0.301452,0.06,0.891448,0.06
-0.619694,0.06,0.524696,0.06,0.980087,0.06
-0.59222,0.06,0.493962,0.06,0.842771,0.06
-0.59944,0.06,0.558372,0.06,0.905672,0.06
-0.652552,0.06,0.646463,0.06,0.729694,0.06
-0.556336,0.06,0.741027,0.06,0.58216,0.06
-0.681687,0.06,0.819553,0.06,0.67249,0.06
-0.641079,0.06,0.851184,0.06,0.457407,0.06
-0.615908,0.06,1.01729,0.06,0.407514,0.06
-0.513977,0.06,0.86237,0.06,0.338065,0.06
-0.716902,0.06,0.994666,0.06,0.220135,0.06
-0.593159,0.06,0.868029,0.06,0.138589,0.06
-0.474601,0.06,0.940369,0.06,0.103171,0.06
-0.456399,0.06,1.03949,0.06,0.0482541,0.06
-0.482752,0.06,1.00334,0.06,-0.141322,0.06
-0.533101,0.06,0.918075,0.06,-0.212267,0.06
-0.556515,0.06,0.883325,0.06,-0.300071,0.06
-0.486339,0.06,1.00983,0.06,-0.404375,0.06
-0.612135,0.06,0.840026,0.06,-0.478285,0.06
-0.402383,0.06,0.909235,0.06,-0.570573,0.06
-0.472022,0.06,0.862358,0.06,-0.577869,0.06
-0.291023,0.06,0.6801,0.06,-0.696262,0.06
-0.39881,0.06,0.700709,0.06,-0.74615,0.06
-0.449917,0.06,0.625223,0.06,-0.757763,0.06
-0.374816,0.06,0.569918,0.06,-0.816722,0.06
-0.357099,0.06,0.54083,0.06,-0.831405,0.06
-0.282226,0.06,0.345871,0.06,-0.849463,0.06
