z	Bmag	+-	colour
 0.0500	17.79	 0.05	 0.09
 0.0529	17.61	 0.05	-0.01
 0.0251	16.74	 0.09	 0.21
 0.0701	18.38	 0.09	 0.04
 0.0627	18.18	 0.05	-0.03
 0.0876	19.40	 0.11	 0.03
 0.0786	18.28	 0.03	-0.04
 0.0172	15.75	 0.13	 0.03
 0.0422	17.29	 0.06	-0.01
 0.0453	17.59	 0.05	 0.10
 0.0196	15.07	 0.11	-0.06
 0.1009	19.30	 0.03	-0.05
 0.0135	14.44	 0.16	-0.05
 0.0273	16.24	 0.09	 0.15
 0.0746	18.39	 0.05	-0.02
 0.0265	16.03	 0.08	-0.01
 0.0499	17.73	 0.04	 0.00
 0.0306	16.20	 0.08	 0.00
 0.0285	16.07	 0.08	-0.12
 0.0589	18.04	 0.09	-0.03
 0.0365	16.53	 0.10	-0.06
 0.0603	17.47	 0.14	-0.25
 0.0111	15.09	 0.20	 0.22
 0.0461	18.28	 0.23	 0.40
 0.0139	14.16	 0.17	-0.05
 0.0324	16.33	 0.13	 0.05
 0.0561	17.66	 0.07	-0.02
 0.0387	17.50	 0.14	 0.24
 0.0397	17.26	 0.18	 0.08
 0.0163	15.03	 0.13	 0.11
 0.0154	15.22	 0.14	 0.17
 0.0144	15.26	 0.15	 0.22
 0.0305	16.18	 0.07	-0.04
 0.0245	15.51	 0.09	-0.06
 0.0240	15.94	 0.09	 0.10
 0.0260	15.99	 0.09	 0.04
 0.0139	14.81	 0.16	 0.07
 0.0125	16.45	 0.20	 0.41
 0.0104	13.93	 0.21	-0.02
 0.0087	14.84	 0.25	 1.08
 0.0165	17.04	 0.16	 0.53
 0.0266	16.72	 0.11	 0.08
 0.0489	17.80	 0.13	 0.08
 0.0243	16.30	 0.10	 0.11
 0.0152	14.77	 0.15	-0.01
 0.0357	17.05	 0.11	 0.02
 0.0065	13.23	 0.33	 0.00
 0.0117	16.69	 0.19	 0.78
 0.0043	13.10	 0.51	 0.13
 0.0050	13.29	 0.43	 0.12
 0.0488	17.03	 0.05	 0.01
 0.0220	15.87	 0.14	 0.07
 0.0144	15.26	 0.18	 0.31
 0.0275	16.65	 0.08	 0.12
 0.0070	12.94	 0.31	-0.01
 0.0086	14.19	 0.26	 0.24
 0.1244	19.53	 0.03	-0.08
 0.0030	16.89	 0.72	 1.61
 0.0360	16.62	 0.07	 0.03
 0.0167	15.35	 0.14	 0.22
 0.0163	15.82	 0.13	 0.37
 0.0180	15.22	 0.12	-0.07
 0.0299	16.17	 0.12	 0.02
 0.0066	14.84	 0.33	 0.49
 0.0218	15.84	 0.11	 0.08
 0.0164	15.33	 0.13	 0.05
 0.0232	16.53	 0.10	 0.17
 0.0365	17.09	 0.07	 0.05
 0.0193	16.94	 0.11	 0.43
 0.0176	15.59	 0.17	 0.17
 0.0128	15.44	 0.18	 0.05
 0.0135	14.39	 0.16	 0.12
 0.0315	16.78	 0.07	 0.06
 0.0096	13.80	 0.23	 0.10
